64, 0.002119
66, 0.000506
68, 0.000479
70, 0.000434
72, 0.000544
74, 0.000436
76, 0.000439
78, 0.000439
80, 0.000799
82, 0.000442
84, 0.000455
86, 0.000443
88, 0.000565
90, 0.000443
92, 0.000444
94, 0.000444
96, 0.001382
98, 0.000504
100, 0.000510
102, 0.000446
104, 0.000582
106, 0.000729
108, 0.000542
110, 0.000471
112, 0.000943
114, 0.000477
116, 0.000535
118, 0.000448
120, 0.000485
122, 0.000469
124, 0.000450
126, 0.000450
128, 0.001293
130, 0.000491
132, 0.000502
134, 0.000450
136, 0.000595
138, 0.000451
140, 0.000448
142, 0.000470
144, 0.000796
146, 0.000455
148, 0.000460
150, 0.000472
152, 0.000495
154, 0.000452
156, 0.000451
158, 0.000452
160, 0.001332
162, 0.000473
164, 0.000494
166, 0.000453
168, 0.000588
170, 0.000453
172, 0.000454
174, 0.000453
176, 0.000808
178, 0.000457
180, 0.000505
182, 0.000477
184, 0.000889
186, 0.000376
188, 0.000435
190, 0.000381
192, 0.001707
194, 0.000435
196, 0.000493
198, 0.000364
200, 0.000525
202, 0.000361
204, 0.000389
206, 0.000371
208, 0.001058
210, 0.000428
212, 0.000446
214, 0.000366
216, 0.001099
218, 0.000383
220, 0.000446
222, 0.000478
224, 0.001411
226, 0.000483
228, 0.000506
230, 0.000424
232, 0.000620
234, 0.000448
236, 0.000440
238, 0.000447
240, 0.001517
242, 0.000539
244, 0.000699
246, 0.000658
248, 0.001353
250, 0.000544
252, 0.000463
254, 0.000644
256, 0.004091
258, 0.000568
260, 0.000507
262, 0.000421
264, 0.000581
266, 0.000406
268, 0.000427
270, 0.000477
272, 0.000678
274, 0.000372
276, 0.000388
278, 0.000351
280, 0.000433
282, 0.000364
284, 0.000370
286, 0.000364
288, 0.001086
290, 0.000392
292, 0.000441
294, 0.000364
296, 0.000472
298, 0.000366
300, 0.000371
302, 0.000338
304, 0.000650
306, 0.000371
308, 0.000378
310, 0.000380
312, 0.000417
314, 0.000364
316, 0.000371
318, 0.000364
320, 0.001438
322, 0.000412
324, 0.001240
326, 0.000467
328, 0.000696
330, 0.000463
332, 0.000485
334, 0.000420
336, 0.000799
338, 0.000371
340, 0.000389
342, 0.000230
344, 0.000397
346, 0.000311
348, 0.000319
350, 0.000238
352, 0.000829
354, 0.000279
356, 0.000331
358, 0.000268
360, 0.000426
362, 0.000308
364, 0.000309
366, 0.000229
368, 0.000571
370, 0.000232
372, 0.000312
374, 0.000305
376, 0.000353
378, 0.000226
380, 0.000306
382, 0.000230
384, 0.002630
386, 0.000394
388, 0.000376
390, 0.000303
392, 0.000555
394, 0.000791
396, 0.000488
398, 0.000342
400, 0.000779
402, 0.000416
404, 0.000410
406, 0.000332
408, 0.000859
410, 0.000260
412, 0.000305
414, 0.000303
416, 0.000948
418, 0.000312
420, 0.000353
422, 0.000303
424, 0.000510
426, 0.000303
428, 0.000286
430, 0.000281
432, 0.000514
434, 0.000243
436, 0.000270
438, 0.000226
440, 0.000348
442, 0.000299
444, 0.000313
446, 0.000237
448, 0.001067
450, 0.000359
452, 0.000369
454, 0.000297
456, 0.000403
458, 0.000270
460, 0.000249
462, 0.000299
464, 0.000689
466, 0.000311
468, 0.000300
470, 0.000235
472, 0.000369
474, 0.000303
476, 0.000303
478, 0.000293
